Type: PhotoSetActivityTask

Method: System.Int32 Gallop.PhotoSetActivityTask::get_CacheTime():	Method Body (x86 ASM):
		0x7FF890DD2F60 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x7FF890E06B66: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06B69: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06B6B: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06B70: [!] Compares  and 0
		0x7FF890E06B73: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06B7F: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local30
		0x7FF890E06B84: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06B87: Moves constant52 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local31
		0x7FF890E06B8F: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant54
		0x7FF890E06B96: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06B9F: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06BA3: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06BA5: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06BA8: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06BAE: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 8
		0x7FF890E06BB3: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 8. Implicitly present in managed code, so ignored here.
		0x7FF890E06BB9: [!!] Reads value at unknown offset 96 (0x60) on a klass pointer
		0x7FF890E06BC0: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06BC2: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06BCE: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06BD0: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06BD5: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06BDD: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06BE1: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06BE3: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06BE6: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06BEC: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 9
		0x7FF890E06BF1: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 9. Implicitly present in managed code, so ignored here.
		0x7FF890E06BF7: [!!] Reads value at unknown offset 104 (0x68) on a klass pointer
		0x7FF890E06BFE: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06C00: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06C08: Loads string "7AÀ" into register rdx as constant {'constant61' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06C0F: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06C12: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06C14: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06C19: [!] Compares  and 0
		0x7FF890E06C1C: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06C28: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local36
		0x7FF890E06C2D: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06C30: Moves constant61 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local37
		0x7FF890E06C38: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant63
		0x7FF890E06C3F: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06C48: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06C4C: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06C4E: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06C51: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06C57: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 10
		0x7FF890E06C5C: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 10. Implicitly present in managed code, so ignored here.
		0x7FF890E06C62: [!!] Reads value at unknown offset 112 (0x70) on a klass pointer
		0x7FF890E06C69: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06C6B: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06C73: Loads string "7AÀ" into register rdx as constant {'constant67' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06C7A: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06C7D: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06C7F: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06C84: [!] Compares  and 0
		0x7FF890E06C87: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06C93: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local40
		0x7FF890E06C98: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06C9B: Moves constant67 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local41
		0x7FF890E06CA3: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant69
		0x7FF890E06CAA: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06CB3: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06CB7: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06CB9: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06CBC: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06CC2: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 11
		0x7FF890E06CC7: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 11. Implicitly present in managed code, so ignored here.
		0x7FF890E06CCD: [!!] Reads value at unknown offset 120 (0x78) on a klass pointer
		0x7FF890E06CD4: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06CD6: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06CDE: Loads string "7AÀ" into register rdx as constant {'constant73' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06CE5: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06CE8: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06CEA: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06CEF: [!] Compares  and 0
		0x7FF890E06CF2: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06CFE: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local44
		0x7FF890E06D03: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06D06: Moves constant73 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local45
		0x7FF890E06D0E: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant75
		0x7FF890E06D15: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06D1E: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06D22: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06D24: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06D27: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06D2D: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 12
		0x7FF890E06D32: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 12. Implicitly present in managed code, so ignored here.
		0x7FF890E06D38: [!!] Reads value at unknown offset 128 (0x80) on a klass pointer
		0x7FF890E06D42: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06D44: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06D4C: Loads string "7AÀ" into register rdx as constant {'constant79' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06D53: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06D56: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06D58: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06D5D: [!] Compares  and 0
		0x7FF890E06D60: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06D6C: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local48
		0x7FF890E06D71: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06D74: Moves constant79 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local49
		0x7FF890E06D7C: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant81
		0x7FF890E06D83: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06D8C: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06D90: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06D92: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06D95: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06D9B: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 13
		0x7FF890E06DA0: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 13. Implicitly present in managed code, so ignored here.
		0x7FF890E06DA6: [!!] Reads value at unknown offset 136 (0x88) on a klass pointer
		0x7FF890E06DB0: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06DB2: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06DBA: Loads string "7AÀ" into register rdx as constant {'constant85' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E06DC1: Copies {'constant21' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E06DC4: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06DC6: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E06DCB: [!] Compares  and 0
		0x7FF890E06DCE: Jumps to 0x7FF890E06EB2 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06DDA: Moves constant21 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local52
		0x7FF890E06DDF: Copies {'key' (function parameter, type System.String)} from rdi into r9
		0x7FF890E06DE2: Moves constant85 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local53
		0x7FF890E06DEA: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant87
		0x7FF890E06DF1: Moves value (type System.String) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E06DFA: [!] Reads field  from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local 

		0x7FF890E06DFE: [!] Adds {'value' (function parameter, type System.String)} and  and stores the result in {'value' (function parameter, type System.String)}
		0x7FF890E06E00: [!] Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 0
		0x7FF890E06E03: Jumps to 0x7FF890E06EB2 (which throws a NRE) if constant17 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E06E09: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" and 14
		0x7FF890E06E0E: Jumps to 0x7FF890E06EAC (which throws a NRE) if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x18}" is less than or equal to 14. Implicitly present in managed code, so ignored here.
		0x7FF890E06E14: [!!] Reads value at unknown offset 144 (0x90) on a klass pointer
		0x7FF890E06E1E: Copies {'value' (function parameter, type System.String)} from rbx into rdx
		0x7FF890E06E20: Copies {'key' (function parameter, type System.String)} from rdi into rcx
		0x7FF890E06E28: Loads string "7AÀ" into register rdx as constant {'constant91' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
